x,y,label
12.421270191142334,10.676164149240165,C0
12.463586311946175,12.125448088768161,C0
12.144256957934573,11.943338975164629,C0
11.308802970640901,12.804308043136183,C0
11.316507851633155,12.932749328478172,C0
11.711321875321014,12.795997395172792,C0
11.394872571757215,13.534669198301765,C0
10.99435985717153,12.305600090086225,C0
10.963219719722288,12.425014285465215,C0
12.029350855083752,11.917164471080287,C0
11.905676759805948,11.773803204669537,C0
11.250897822630282,11.648505308756253,C0
12.810321539719444,11.588447736972848,C0
12.426478180695693,11.532178618612217,C0
12.727174438891412,10.654125197070389,C0
11.71046016657492,10.661407016248667,C0
12.19419054913613,10.83198216709038,C0
11.572184210668723,10.42385657848395,C0
10.863028042517321,10.731492138971296,C0
11.408009379819028,11.219351014386518,C0
11.49043147795705,10.842181223328117,C0
11.143425670287963,11.203977314161298,C0
11.3850036586952,11.092562779159582,C0
11.24313354256411,11.947842247201711,C0
11.019837166744981,11.487269807480457,C0
11.929061663298532,11.396455969728661,C0
12.214302619505645,11.669443185493495,C0
11.163410999898721,11.046301756806367,C0
11.646445430056177,11.098098037276085,C0
11.477385896219971,11.206721583961919,C0
11.59952630337687,11.228377357643014,C0
11.943710959355506,11.453566533246333,C0
11.430611983516428,11.448986133096135,C0
11.33649953086858,10.593407745115808,C0
10.74486399283015,10.942527046146383,C0
11.353895847192716,11.384142702827395,C0
11.453583795681315,11.117580550089388,C0
11.953048017929897,11.349943464466007,C0
11.348388646527205,12.035631774111339,C0
11.27875513648061,11.594932142386178,C0
11.652971202096724,12.06978974393529,C0
11.582504653775795,12.089851523244215,C0
11.369973428548471,11.662945928786543,C0
11.418144532791846,11.489209678516154,C0
11.180115878308952,11.344259533929192,C0
11.40486727192577,11.018386993238702,C0
11.699525326538387,11.768190327572139,C0
12.133054046099613,11.538554092100616,C0
12.232185277630226,11.4870186528991,C0
12.602687241148761,11.997954782894702,C0
12.54342405220316,12.137542145641353,C0
12.8894291754422,12.16707359752346,C0
12.891055571281168,11.887579446743759,C0
12.509439358557385,12.080516258754642,C0
11.963994288760222,12.198910942347373,C0
12.768383290098452,12.720703164788267,C0
11.89040690391472,12.993500829895927,C0
11.717176537289768,12.054733915475625,C0
11.421531885243699,11.092498673200382,C0
11.385918841355915,11.123441443147417,C0
11.01964880207181,11.12215958765074,C0
12.089505040504283,11.448768311216956,C0
11.626883141237256,11.59263505692588,C0
13.179267319239555,12.182206106199512,C0
13.188609903792457,12.374547851679113,C0
13.115350863450377,11.850153916186077,C0
12.124345467222772,10.941642736980123,C0
12.236067482193576,11.108475246059275,C0
11.67927584941978,11.163675521376259,C0
11.270911710151779,10.562818717080475,C0
11.424633897695607,11.087976950432957,C0
11.119076764386973,11.400868083843275,C0
11.072171790781617,11.8047740573114,C0
11.004510159916892,11.645754264129614,C0
10.994097334157503,12.419922218089477,C0
11.53528007493733,12.486291276936784,C0
11.496154539496896,12.717321212043657,C0
11.815713554171142,12.543518348735862,C0
11.553453322611189,11.949398617404922,C0
12.442837407553316,12.254396160821008,C0
11.868659719093133,11.587338164274778,C0
12.616043685193489,10.690166117490403,C0
12.18549784994733,10.932826989072444,C0
12.095385800396306,10.724905934758551,C0
11.925442487716461,10.334313903828114,C0
11.599519211746353,10.85310231710734,C0
12.523386964898737,10.754614707881963,C0
13.28553364733907,11.271303359776752,C0
12.462378895346184,11.183624466165405,C0
13.630388352947381,10.823375356296394,C0
12.777377628608887,11.47608580601594,C0
13.886873166636773,11.628653259627221,C0
13.066455445820274,10.869845098817924,C0
12.526251215932815,10.60308450432672,C0
12.245316040906886,10.522085804929862,C0
11.311502798366845,10.385265089575187,C0
11.829393853804174,10.72643884612721,C0
11.173372125716108,10.336208023341849,C0
11.169397707519137,10.35017769249874,C0
11.046176282290734,10.955596427974019,C0
11.167508333321102,11.507126568952142,C0
11.191243929183432,11.98128387665379,C0
11.739547129238376,12.922960113514389,C0
12.107748357941581,12.007379210203371,C0
12.125514057452966,12.009347414111414,C0
12.02004613722143,12.053381326640526,C0
11.495537015066875,11.491153705062922,C0
11.712938141460006,11.894693216630756,C0
11.12166982200193,11.980832907031573,C0
11.7529719864393,11.595517017312531,C0
11.829201283296653,11.613858253383762,C0
12.404218545381006,11.043351748366062,C0
12.574884857304157,11.55192210403436,C0
13.071355020177743,11.693721832681522,C0
13.804323066473366,12.643207963173142,C0
12.825599841543674,11.449629276009869,C0
11.70236629150003,12.483965183153186,C0
11.342995749547153,12.252652872389254,C0
11.461591685919839,12.790239431224945,C0
11.738019458808868,12.010707413498041,C0
11.50973426933961,11.765437816135682,C0
11.15742753239621,11.755270093847312,C0
11.106930786051471,11.064446959052571,C0
11.04963721745394,10.882695158536547,C0
11.78003421380777,11.286819950224684,C0
11.71478776373451,11.223584705240258,C0
11.742809995990235,12.077424879279103,C0
11.480764058752527,12.031091974180653,C0
11.144163772162498,12.597890804841624,C0
10.825318759022188,12.105490416895469,C0
10.586870524865652,12.060662276397341,C0
10.765374747343174,11.706574742348359,C0
10.895554050685773,11.585770144666501,C0
10.520954779081606,11.455552502534282,C0
10.855153383298845,11.49799508847746,C0
11.35910602064618,10.96504476073049,C0
10.83539613208795,11.064322102936602,C0
11.268890836689039,11.449144672439855,C0
11.747555097211569,12.334438634022185,C0
10.86701846820167,12.060700134567728,C0
11.03523173999718,10.695605950823042,C0
10.970346125183974,10.750374571877789,C0
11.16313373298106,10.59360093511811,C0
10.715851324423191,10.686927543854187,C0
11.253658461246903,10.453205511808646,C0
11.322556717409665,11.495549691162418,C0
11.241500033497266,11.445101901709487,C0
