sepal_length,sepal_width,petal_length,petal_width,label
1.305970149253731,3.6082474226804115,0.6132282084975909,3.398058252427185,C0
1.6355140186915884,3.6082474226804115,0.6466512702078522,3.211009174311927,C0
1.3513513513513509,3.8461538461538454,0.5830903790087463,3.211009174311927,C0
2.6315789473684204,8.139534883720932,0.748663101604278,3.6082474226804124,C0
1.5695067264573987,4.794520547945206,0.6294964028776979,3.211009174311927,C0
2.317880794701986,4.794520547945206,0.6466512702078522,3.6082474226804124,C0
1.7073170731707314,3.3980582524271843,0.6132282084975909,3.0434782608695654,C0
4.43037974683544,7.142857142857143,0.9608785175017158,4.430379746835443,C0
1.5086206896551722,4.430379746835443,0.6294964028776979,3.6082474226804124,C0
3.301886792452829,5.223880597014924,0.7730535615681944,3.398058252427185,C0
3.977272727272726,14,0.8888888888888888,4.430379746835443,C0
2.0710059171597623,4.117647058823529,0.704225352112676,3.211009174311927,C0
1.9662921348314601,9.459459459459456,0.748663101604278,4.430379746835443,C0
1.8716577540106951,4.430379746835443,0.6132282084975909,3.398058252427185,C0
2.4647887323943665,4.430379746835443,0.8567931456548346,3.6082474226804124,C0
1.4522821576763483,3.8461538461538454,0.664767331433998,3.398058252427185,C0
2.4647887323943665,4.117647058823529,0.6466512702078522,3.211009174311927,C0
2.1875,5.223880597014924,0.7257646448937274,4.430379746835443,C0
1.7857142857142851,9.459459459459456,0.6466512702078522,3.211009174311927,C0
2.4647887323943665,6.363636363636363,0.7730535615681944,4.11764705882353,C0
2.0710059171597623,3.6082474226804115,0.5977796754910333,2.7559055118110236,C0
1.8716577540106951,4.794520547945206,0.748663101604278,3.6082474226804124,C0
1.7073170731707314,6.363636363636363,0.5830903790087463,3.211009174311927,C0
1.8716577540106951,4.794520547945206,0.6132282084975909,3.8461538461538467,C0
1.6355140186915884,4.430379746835443,0.6839276990718125,3.6082474226804124,C0
1.5086206896551722,4.117647058823529,0.664767331433998,3.398058252427185,C0
1.3999999999999997,4.794520547945206,0.5977796754910333,3.398058252427185,C0
1.4522821576763483,4.117647058823529,0.5691056910569106,2.8925619834710745,C0
1.9662921348314601,4.430379746835443,0.6466512702078522,3.211009174311927,C0
