ID,Reason_for_absence,Month_of_absence,Day_of_the_week,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average_day_,Hit_target,Disciplinary_failure,Education,Son,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours,label
3.75,13.928571428571429,8.75,3.75,0,10.219123505976096,9.512195121951219,8.181818181818182,3.4615384615384612,3.673872837420633,11.538461538461537,NaN,NaN,7.5,15,NaN,7.5,10,10.5,7.9411764705882355,3.75,C0
0,12.321428571428571,8.75,7.5,0,3.6454183266932274,15,14.999999999999998,6.346153846153846,3.673872837420633,11.538461538461537,NaN,NaN,0,15,NaN,0,9.6875,7.5,8.823529411764707,1.875,C0
3.75,12.321428571428571,8.75,11.25,0,10.219123505976096,9.512195121951219,8.181818181818182,3.4615384615384612,3.673872837420633,11.538461538461537,NaN,NaN,7.5,15,NaN,7.5,10,10.5,7.9411764705882355,1.875,C0
0,12.321428571428571,8.75,15,0,3.6454183266932274,15,14.999999999999998,6.346153846153846,3.673872837420633,11.538461538461537,NaN,NaN,0,15,NaN,0,9.6875,7.5,8.823529411764707,1.875,C0
7.96875,12.321428571428571,8.75,15,0,8.48605577689243,14.634146341463413,5.454545454545454,5.192307692307692,3.673872837420633,11.538461538461537,NaN,NaN,15,15,NaN,0,2.1875,4.5,1.7647058823529411,3.75,C0
7.96875,0.5357142857142857,8.75,0,0,8.48605577689243,14.634146341463413,5.454545454545454,5.192307692307692,3.673872837420633,11.538461538461537,NaN,NaN,15,15,NaN,0,2.1875,4.5,1.7647058823529411,7.5,C0
7.96875,0.5357142857142857,8.75,3.75,0,8.48605577689243,14.634146341463413,5.454545454545454,5.192307692307692,3.673872837420633,11.538461538461537,NaN,NaN,15,15,NaN,0,2.1875,4.5,1.7647058823529411,7.5,C0
7.96875,5.892857142857142,8.75,7.5,0,8.48605577689243,14.634146341463413,5.454545454545454,5.192307692307692,3.673872837420633,11.538461538461537,NaN,NaN,15,15,NaN,0,2.1875,4.5,1.7647058823529411,7.5,C0
0,5.892857142857142,8.75,7.5,0,3.6454183266932274,15,14.999999999999998,6.346153846153846,3.673872837420633,11.538461538461537,NaN,NaN,0,15,NaN,0,9.6875,7.5,8.823529411764707,0.9375,C0
0,12.321428571428571,8.75,7.5,0,3.6454183266932274,15,14.999999999999998,6.346153846153846,3.673872837420633,11.538461538461537,NaN,NaN,0,15,NaN,0,9.6875,7.5,8.823529411764707,3.75,C0
